PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Title,FamilySize
1,0,3,0,22.0,2.1102132003465894,2,2,1.0
2,1,1,1,38.0,4.2805931204649,0,3,1.0
3,1,3,1,26.0,2.188856327665703,2,1,0.0
4,1,1,1,35.0,3.9908341858524357,2,3,1.0
5,0,3,0,35.0,2.2027647577118348,2,2,0.0
6,0,3,0,29.0,2.246892662898172,1,2,0.0
7,0,1,0,54.0,3.967694202798607,2,2,0.0
8,0,3,0,2.0,3.0944457464900235,2,0,4.0
9,1,3,1,27.0,2.495953738718064,2,3,2.0
10,1,2,1,14.0,3.436268471383741,0,3,1.0
11,1,3,1,4.0,2.8735646395797834,2,1,2.0
12,1,1,1,58.0,3.3160025355989236,2,1,0.0
13,0,3,0,20.0,2.2027647577118348,2,2,0.0
14,0,3,0,39.0,3.4742929367327062,2,2,6.0
15,0,3,1,14.0,2.180891922715322,2,1,0.0
16,1,2,1,55.0,2.833213344056216,2,3,0.0
17,0,3,0,2.0,3.405355391810819,1,0,5.0
18,1,2,0,29.0,2.6390573296152584,2,2,0.0
19,0,3,1,31.0,2.9444389791664403,2,3,1.0
20,1,3,1,29.0,2.1071782966514356,0,3,0.0
21,0,2,0,35.0,3.295836866004329,2,2,0.0
22,1,2,0,34.0,2.6390573296152584,2,2,0.0
23,1,3,1,15.0,2.2004637699272855,1,1,0.0
24,1,1,0,28.0,3.597312260588446,2,2,0.0
25,0,3,1,8.0,3.0944457464900235,2,1,4.0
26,1,3,1,38.0,3.4777725458882283,2,3,6.0
27,0,3,0,29.0,2.1071782966514356,0,2,0.0
28,0,1,0,19.0,5.575949103146316,2,2,5.0
29,1,3,1,29.0,2.1837114628556327,1,1,0.0
30,0,3,0,29.0,2.1855792552411137,2,2,0.0
31,0,1,0,40.0,3.357621598945279,0,4,0.0
32,1,1,1,29.0,4.993969182787072,0,3,1.0
33,1,3,1,29.0,2.169053700369523,1,1,0.0
34,0,2,0,66.0,2.4423470353692043,2,2,0.0
35,0,1,0,28.0,4.420896324687287,0,2,1.0
36,0,1,0,42.0,3.970291913552122,2,2,1.0
37,1,3,0,29.0,2.1076888046179385,0,2,0.0
38,0,3,0,21.0,2.2027647577118348,2,2,0.0
39,0,3,1,18.0,2.9444389791664403,2,1,2.0
40,1,3,1,14.0,2.5048481563289,0,1,1.0
41,0,3,1,40.0,2.348991465808201,2,3,1.0
42,0,2,1,27.0,3.091042453358316,2,3,1.0
43,0,3,0,29.0,2.1855792552411137,0,2,0.0
44,1,2,1,3.0,3.7513658711253766,0,1,3.0
45,1,3,1,19.0,2.1837114628556327,1,1,0.0
46,0,3,0,29.0,2.2027647577118348,2,2,0.0
47,0,3,0,29.0,2.803360380906535,1,2,1.0
48,1,3,1,29.0,2.169053700369523,1,1,0.0
49,0,3,0,29.0,3.1214482048688246,0,2,2.0
50,0,3,1,18.0,2.9338568698359038,2,3,1.0
51,0,3,0,7.0,3.705920919968788,2,0,5.0
52,0,3,0,21.0,2.174751721484161,2,2,0.0
53,1,1,1,49.0,4.353230991152628,0,3,1.0
54,1,2,1,29.0,3.295836866004329,2,3,1.0
55,0,1,0,65.0,4.142804513146981,0,2,1.0
56,1,1,0,29.0,3.597312260588446,2,2,0.0
57,1,2,1,21.0,2.4423470353692043,2,1,0.0
58,0,3,0,28.5,2.1076888046179385,0,2,0.0
59,1,2,1,5.0,3.3586377672433594,2,1,3.0
60,0,3,0,11.0,3.8691155044168695,2,0,7.0
61,0,3,0,22.0,2.1076888046179385,0,2,0.0
62,1,1,1,38.0,4.394449154672439,3,1,0.0
63,0,1,0,45.0,4.436455632600354,2,2,1.0
64,0,3,0,4.0,3.3638415951183864,2,0,5.0
65,0,1,0,29.0,3.357621598945279,0,2,0.0
66,1,3,0,29.0,2.7878344138303452,0,0,2.0
67,1,2,1,29.0,2.4423470353692043,2,3,0.0
68,0,3,0,19.0,2.2146605719425225,2,2,0.0
69,1,3,1,17.0,2.188856327665703,2,1,6.0
70,0,3,0,26.0,2.2682524139135403,2,2,2.0
71,0,2,0,32.0,2.4423470353692043,2,2,0.0
72,0,3,1,16.0,3.8691155044168695,2,1,7.0
73,0,2,0,21.0,4.310799125385514,2,2,0.0
74,0,3,0,26.0,2.737880811060884,0,2,1.0
75,1,3,0,32.0,4.05171190165724,2,2,0.0
76,0,3,0,25.0,2.157559320943788,2,2,0.0
77,0,3,0,29.0,2.1855792552411137,2,2,0.0
78,0,3,0,29.0,2.2027647577118348,2,2,0.0
79,1,2,0,0.83,3.4011973816621555,2,0,2.0
80,1,3,1,30.0,2.600836116795061,2,1,0.0
81,0,3,0,22.0,2.302585092994046,2,2,0.0
82,1,3,0,29.0,2.3513752571634776,2,2,0.0
83,1,3,1,29.0,2.1733302571367834,1,1,0.0
84,0,1,0,28.0,3.8732821771117156,2,2,0.0
85,1,2,1,17.0,2.4423470353692043,2,1,0.0
86,1,3,1,33.0,2.8243506567983707,2,3,3.0
87,0,3,0,16.0,3.5660053559634015,2,2,4.0
88,0,3,0,29.0,2.2027647577118348,2,2,0.0
89,1,1,1,23.0,5.575949103146316,2,1,5.0
90,0,3,0,24.0,2.2027647577118348,2,2,0.0
91,0,3,0,29.0,2.2027647577118348,2,2,0.0
92,0,3,0,20.0,2.180891922715322,2,2,0.0
93,0,1,0,46.0,4.1299529896894684,2,2,1.0
94,0,3,0,26.0,3.0715352369694915,2,2,3.0
95,0,3,0,59.0,2.1102132003465894,2,2,0.0
96,0,3,0,29.0,2.2027647577118348,2,2,0.0
97,0,1,0,71.0,3.57386695198272,0,2,0.0
98,1,1,0,23.0,4.164465907853638,0,2,1.0
99,1,2,1,34.0,3.1780538303479458,2,3,1.0
100,0,2,0,34.0,3.295836866004329,2,2,1.0
101,0,3,1,28.0,2.1855792552411137,2,1,0.0
102,0,3,0,29.0,2.1855792552411137,2,2,0.0
103,0,1,0,21.0,4.360387947851531,2,2,1.0
104,0,3,0,33.0,2.267393053825037,2,2,0.0
105,0,3,0,37.0,2.188856327665703,2,2,2.0
106,0,3,0,28.0,2.1855792552411137,2,2,0.0
107,1,3,1,21.0,2.157559320943788,2,1,0.0
108,1,3,0,29.0,2.1719067693519296,2,2,0.0
109,0,3,0,38.0,2.1855792552411137,2,2,0.0
110,1,3,1,29.0,3.224857896545748,1,1,1.0
111,0,1,0,47.0,3.970291913552122,2,2,0.0
112,0,3,1,14.5,2.737880811060884,0,1,1.0
113,0,3,0,22.0,2.2027647577118348,2,2,0.0
114,0,3,1,20.0,2.3818582738885534,2,1,1.0
115,0,3,1,17.0,2.738146075922933,0,1,0.0
116,0,3,0,21.0,2.188856327665703,2,2,0.0
117,0,3,0,70.5,2.169053700369523,1,2,0.0
118,0,2,0,29.0,3.091042453358316,2,2,1.0
119,0,1,0,24.0,5.515526544247129,0,2,1.0
120,0,3,1,2.0,3.4742929367327062,2,1,6.0
121,0,2,0,21.0,4.310799125385514,2,2,2.0
122,0,3,0,29.0,2.2027647577118348,2,2,0.0
123,0,2,0,32.5,3.436268471383741,0,2,1.0
124,1,2,1,32.5,2.6390573296152584,2,1,0.0
125,0,1,0,54.0,4.360387947851531,2,2,1.0
126,1,3,0,12.0,2.5048481563289,0,0,1.0
127,0,3,0,29.0,2.169053700369523,1,2,0.0
128,1,3,0,24.0,2.0969990034181696,2,2,0.0
129,1,3,1,29.0,3.1509523813392697,0,1,2.0
130,0,3,0,45.0,2.076311648670908,2,2,0.0
131,0,3,0,33.0,2.1855792552411137,0,2,0.0
132,0,3,0,20.0,2.0856720914304723,2,2,0.0
133,0,3,1,47.0,2.740840023925201,2,3,1.0
134,1,2,1,29.0,3.295836866004329,2,3,1.0
135,0,2,0,25.0,2.6390573296152584,2,2,0.0
136,0,2,0,23.0,2.775447133088262,0,2,0.0
137,1,1,1,19.0,3.3062747934011893,2,1,2.0
138,0,1,0,37.0,3.9908341858524357,2,2,1.0
139,0,3,0,16.0,2.3240236363515288,2,2,0.0
140,0,1,0,24.0,4.384523514872469,0,2,0.0
141,0,3,1,29.0,2.7878344138303452,0,3,2.0
142,1,3,1,22.0,2.169053700369523,2,1,0.0
143,1,3,1,24.0,2.8243506567983707,2,3,1.0
144,0,3,0,19.0,2.0476928433652555,1,2,0.0
145,0,2,0,18.0,2.5257286443082556,2,2,0.0
146,0,2,0,19.0,3.6309854756950335,2,2,2.0
147,1,3,0,27.0,2.174274334826008,2,2,0.0
148,0,3,1,9.0,3.5660053559634015,2,1,4.0
149,0,2,0,36.5,3.295836866004329,2,2,2.0
150,0,2,0,42.0,2.6390573296152584,2,4,0.0
151,0,2,0,51.0,2.6045398247325453,2,4,0.0
152,1,1,1,22.0,4.213607983048918,2,3,1.0
153,0,3,0,55.5,2.2027647577118348,2,2,0.0
154,0,3,0,40.5,2.740840023925201,2,2,2.0
155,0,3,0,29.0,2.1177604059819726,2,2,0.0
156,0,1,0,51.0,4.133231886474144,0,2,1.0
157,1,3,1,16.0,2.167143305297764,1,1,0.0
158,0,3,0,30.0,2.2027647577118348,2,2,0.0
159,0,3,0,29.0,2.2682524139135403,2,2,0.0
160,0,3,0,29.0,4.256321678298823,2,0,10.0
161,0,3,0,44.0,2.8390784635086144,2,2,1.0
162,1,2,1,40.0,2.8183982582710754,2,3,0.0
163,0,3,0,26.0,2.1719067693519296,2,2,0.0
164,0,3,0,17.0,2.2682524139135403,2,2,0.0
165,0,3,0,1.0,3.705920919968788,2,0,5.0
166,1,3,0,9.0,3.0692150503137943,2,0,2.0
167,1,1,1,29.0,4.02535169073515,2,3,1.0
168,0,3,1,45.0,3.3638415951183864,2,3,5.0
169,0,1,0,29.0,3.2930552230424524,2,2,0.0
170,0,3,0,28.0,4.05171190165724,2,2,0.0
171,0,1,0,61.0,3.5409593240373143,2,2,0.0
172,0,3,0,4.0,3.405355391810819,1,0,5.0
173,1,3,1,1.0,2.495953738718064,2,1,2.0
174,0,3,0,21.0,2.188856327665703,2,2,0.0
175,0,1,0,56.0,3.4561841799918147,0,2,0.0
176,0,3,0,18.0,2.180891922715322,2,2,2.0
177,0,3,0,29.0,3.275887339030031,2,0,4.0
178,0,1,1,50.0,3.391567832686312,0,1,0.0
179,0,2,0,30.0,2.6390573296152584,2,2,0.0
180,0,3,0,36.0,0.0,2,2,0.0
181,0,3,1,29.0,4.256321678298823,2,1,10.0
182,0,2,0,29.0,2.775708849576025,0,2,0.0
183,0,3,0,9.0,3.4777725458882283,2,0,6.0
184,1,2,0,1.0,3.6888794541139363,2,0,3.0
185,1,3,1,4.0,3.1365805821413706,2,1,2.0
186,0,1,0,29.0,3.9318256327243257,2,2,0.0
187,1,3,1,29.0,2.803360380906535,1,3,1.0
188,1,1,0,45.0,3.3160025355989236,2,2,0.0
189,0,3,0,40.0,2.803360380906535,1,2,2.0
190,0,3,0,36.0,2.1855792552411137,2,2,0.0
191,1,2,1,32.0,2.6390573296152584,2,3,0.0
192,0,2,0,19.0,2.6390573296152584,2,2,0.0
193,1,3,1,19.0,2.180891922715322,2,1,1.0
194,1,2,0,3.0,3.295836866004329,2,0,2.0
195,1,1,1,44.0,3.357621598945279,0,3,0.0
196,1,1,1,58.0,4.993969182787072,0,1,0.0
197,0,3,0,29.0,2.169053700369523,1,2,0.0
198,0,3,0,42.0,2.2411563979973974,2,2,1.0
199,1,3,1,29.0,2.169053700369523,1,1,0.0
200,0,2,1,24.0,2.6390573296152584,2,1,0.0
201,0,3,0,28.0,2.3513752571634776,2,2,0.0
202,0,3,0,29.0,4.256321678298823,2,2,10.0
203,0,3,0,34.0,2.0143428636837015,2,2,0.0
204,0,3,0,45.5,2.1071782966514356,0,2,0.0
205,1,3,0,18.0,2.2027647577118348,2,2,0.0
206,0,3,1,2.0,2.4390808375825834,2,1,1.0
207,0,3,0,32.0,2.8243506567983707,2,2,1.0
208,1,3,0,26.0,2.9850504252071306,0,2,0.0
209,1,3,1,16.0,2.169053700369523,1,1,0.0
210,1,1,0,40.0,3.4657359027997265,0,2,0.0
211,0,3,0,24.0,2.0856720914304723,2,2,0.0
212,1,2,1,35.0,3.091042453358316,2,1,0.0
213,0,3,0,22.0,2.1102132003465894,2,2,0.0
214,0,2,0,30.0,2.6390573296152584,2,2,0.0
215,0,3,0,29.0,2.169053700369523,1,2,1.0
216,1,1,1,31.0,4.738607824217808,0,1,1.0
217,1,3,1,27.0,2.188856327665703,2,1,0.0
218,0,2,0,42.0,3.332204510175204,2,2,1.0
219,1,1,1,32.0,4.347586575960343,0,1,0.0
220,0,2,0,30.0,2.4423470353692043,2,2,0.0
221,1,3,0,16.0,2.2027647577118348,2,2,0.0
222,0,2,0,27.0,2.6390573296152584,2,2,0.0
223,0,3,0,51.0,2.2027647577118348,2,2,0.0
224,0,3,0,29.0,2.1855792552411137,2,2,0.0
225,1,1,0,38.0,4.51085950651685,2,2,1.0
226,0,3,0,22.0,2.336986519711378,2,2,0.0
227,1,2,0,19.0,2.4423470353692043,2,2,0.0
228,0,3,0,20.5,2.1102132003465894,2,2,0.0
229,0,2,0,18.0,2.6390573296152584,2,2,0.0
230,0,3,1,29.0,3.275887339030031,2,1,4.0
231,1,1,1,35.0,4.436455632600354,2,3,1.0
232,0,3,0,29.0,2.1719067693519296,2,2,0.0
233,0,2,0,59.0,2.6741486494265287,2,2,0.0
234,1,3,1,5.0,3.4777725458882283,2,1,6.0
235,0,2,0,24.0,2.4423470353692043,2,2,0.0
236,0,3,1,29.0,2.145931282948669,2,1,0.0
237,0,2,0,44.0,3.295836866004329,2,2,1.0
238,1,2,1,8.0,3.305053521109253,2,1,2.0
239,0,2,0,19.0,2.4423470353692043,2,2,0.0
240,0,2,0,33.0,2.5858825671280026,2,2,0.0
241,0,3,1,29.0,2.737880811060884,0,1,1.0
242,1,3,1,29.0,2.803360380906535,1,1,1.0
243,0,2,0,29.0,2.4423470353692043,2,2,0.0
244,0,3,0,22.0,2.094945728215801,2,2,0.0
245,0,3,0,30.0,2.1071782966514356,0,2,0.0
246,0,1,0,44.0,4.51085950651685,1,4,2.0
247,0,3,1,25.0,2.1719067693519296,2,1,0.0
248,1,2,1,24.0,2.740840023925201,2,3,2.0
249,1,1,0,37.0,3.9806942251907276,2,2,2.0
250,0,2,0,54.0,3.295836866004329,2,4,1.0
251,0,3,0,29.0,2.1102132003465894,2,2,0.0
252,0,3,1,29.0,2.4390808375825834,2,3,2.0
253,0,1,0,62.0,3.3160025355989236,2,2,0.0
254,0,3,0,30.0,2.8390784635086144,2,2,1.0
255,0,3,1,41.0,3.0545906305603445,2,3,2.0
256,1,3,1,29.0,2.7878344138303452,0,3,2.0
257,1,1,1,29.0,4.384523514872469,0,3,0.0
258,1,1,1,30.0,4.471638793363569,2,1,0.0
259,1,1,1,35.0,6.240917354759096,0,1,0.0
260,1,2,1,50.0,3.295836866004329,2,3,1.0
261,0,3,0,29.0,2.169053700369523,1,2,0.0
262,1,3,0,3.0,3.4777725458882283,2,0,6.0
263,0,1,0,52.0,4.390118804571218,2,2,2.0
264,0,1,0,40.0,0.0,2,2,0.0
265,0,3,1,29.0,2.169053700369523,1,1,0.0
266,0,2,0,36.0,2.4423470353692043,2,2,0.0
267,0,3,0,16.0,3.705920919968788,2,2,5.0
268,1,3,0,25.0,2.1719067693519296,2,2,1.0
269,1,1,1,58.0,5.039951348430309,2,3,1.0
270,1,1,1,35.0,4.91730069488021,2,1,0.0
271,0,1,0,29.0,3.4657359027997265,2,2,0.0
272,1,3,0,25.0,0.0,2,2,0.0
273,1,2,1,41.0,3.0204248861443626,2,3,1.0
274,0,1,0,37.0,3.4242626545931514,0,2,1.0
275,1,3,1,29.0,2.169053700369523,1,1,0.0
276,1,1,1,63.0,4.368919865004903,2,1,1.0
277,0,3,1,45.0,2.169053700369523,2,1,0.0
278,0,2,0,29.0,0.0,2,2,0.0
279,0,3,0,7.0,3.405355391810819,1,0,5.0
280,1,3,1,35.0,3.056356895370426,2,3,2.0
281,0,3,0,65.0,2.169053700369523,1,2,0.0
282,0,3,0,28.0,2.180891922715322,2,2,0.0
283,0,3,0,16.0,2.3513752571634776,2,2,0.0
284,1,3,0,19.0,2.2027647577118348,2,2,0.0
285,0,1,0,29.0,3.295836866004329,2,2,0.0
286,0,3,0,33.0,2.2682524139135403,0,2,0.0
287,1,3,0,30.0,2.3513752571634776,2,2,0.0
288,0,3,0,22.0,2.1855792552411137,2,2,0.0
289,1,2,0,42.0,2.6390573296152584,2,2,0.0
290,1,3,1,22.0,2.169053700369523,1,1,0.0
291,1,1,1,26.0,4.380149874661021,2,1,0.0
292,1,1,1,19.0,4.5226490762785785,0,3,1.0
293,0,2,0,36.0,2.630088659632498,0,2,0.0
294,0,3,1,24.0,2.2874714551839976,2,1,0.0
295,0,3,0,24.0,2.1855792552411137,2,2,0.0
296,0,1,0,29.0,3.357621598945279,0,2,0.0
297,0,3,0,23.5,2.1076888046179385,0,2,0.0
298,0,1,1,2.0,5.027492411162679,2,1,3.0
299,1,1,0,29.0,3.449987545831587,2,2,0.0
300,1,1,1,50.0,5.515526544247129,0,3,1.0
301,1,3,1,29.0,2.169053700369523,1,1,0.0
302,1,3,0,29.0,3.188416617383492,1,2,2.0
303,0,3,0,19.0,0.0,2,2,0.0
304,1,2,1,29.0,2.5915163848462583,1,1,0.0
305,0,3,0,29.0,2.2027647577118348,2,2,0.0
306,1,1,0,0.92,5.027492411162679,2,0,3.0
307,1,1,1,29.0,4.717456363787216,0,1,0.0
308,1,1,1,17.0,4.699570861409576,0,3,1.0
309,0,2,0,30.0,3.2188758248682006,0,2,1.0
310,1,1,1,30.0,4.0592215752427645,0,1,0.0
311,1,1,1,24.0,4.432699549165613,0,1,0.0
312,1,1,1,18.0,5.5735788721243535,0,1,4.0
313,0,2,1,26.0,3.295836866004329,2,3,2.0
314,0,3,0,28.0,2.1855792552411137,2,2,0.0
315,0,2,0,43.0,3.305053521109253,2,2,2.0
316,1,3,1,26.0,2.180891922715322,2,1,0.0
317,1,2,1,24.0,3.295836866004329,2,3,1.0
318,0,2,0,54.0,2.70805020110221,2,4,0.0
319,1,1,1,31.0,5.11118445372147,2,1,2.0
320,1,1,1,40.0,4.908971640319756,0,3,2.0
321,0,3,0,22.0,2.1102132003465894,2,2,0.0
322,0,3,0,27.0,2.1855792552411137,2,2,0.0
323,1,2,1,30.0,2.5915163848462583,1,1,0.0
324,1,2,1,22.0,3.4011973816621555,2,3,2.0
325,0,3,0,29.0,4.256321678298823,2,2,10.0
326,1,1,1,36.0,4.91730069488021,0,1,0.0
327,0,3,0,61.0,1.9792758428991135,2,2,0.0
328,1,2,1,36.0,2.6390573296152584,2,3,0.0
329,1,3,1,31.0,3.0692150503137943,2,3,2.0
330,1,1,1,16.0,4.077184839375167,0,1,1.0
331,1,3,1,29.0,3.188416617383492,1,1,2.0
332,0,1,0,45.5,3.3843902633457743,2,2,0.0
333,0,1,0,38.0,5.039951348430309,2,2,1.0
334,0,3,0,16.0,2.9444389791664403,2,2,2.0
335,1,1,1,29.0,4.902678819257608,2,3,1.0
336,0,3,0,29.0,2.1855792552411137,2,2,0.0
337,0,1,0,29.0,4.213607983048918,2,2,1.0
338,1,1,1,41.0,4.908971640319756,0,1,0.0
339,1,3,0,45.0,2.2027647577118348,2,2,0.0
340,0,1,0,45.0,3.597312260588446,2,2,0.0
341,1,2,0,2.0,3.295836866004329,2,0,2.0
342,1,1,1,24.0,5.575949103146316,2,1,5.0
343,0,2,0,28.0,2.6390573296152584,2,2,0.0
344,0,2,0,25.0,2.6390573296152584,2,2,0.0
345,0,2,0,36.0,2.6390573296152584,2,2,0.0
346,1,2,1,24.0,2.6390573296152584,2,1,0.0
347,1,2,1,40.0,2.6390573296152584,2,1,0.0
348,1,3,1,29.0,2.8390784635086144,2,3,1.0
349,1,3,0,3.0,2.8273136219290276,2,0,2.0
350,0,3,0,42.0,2.2682524139135403,2,2,0.0
351,0,3,0,23.0,2.3248357019288655,2,2,0.0
352,0,1,0,29.0,3.58351893845611,2,2,0.0
353,0,3,0,15.0,2.1076888046179385,0,2,2.0
354,0,3,0,25.0,2.9338568698359038,2,2,1.0
355,0,3,0,29.0,2.1071782966514356,0,2,0.0
356,0,3,0,28.0,2.3513752571634776,2,2,0.0
357,1,1,1,22.0,4.02535169073515,2,1,1.0
358,0,2,1,38.0,2.6390573296152584,2,1,0.0
359,1,3,1,29.0,2.1837114628556327,1,1,0.0
360,1,3,1,29.0,2.1837114628556327,1,1,0.0
361,0,3,0,40.0,3.3638415951183864,2,2,5.0
362,0,2,0,29.0,3.357621598945279,0,2,1.0
363,0,3,1,45.0,2.737880811060884,0,3,1.0
364,0,3,0,35.0,2.0856720914304723,2,2,0.0
365,0,3,0,29.0,2.803360380906535,1,2,1.0
366,0,3,0,30.0,2.1102132003465894,2,2,0.0
367,1,1,1,60.0,4.334017415487521,0,3,1.0
368,1,3,1,29.0,2.1076888046179385,0,3,0.0
369,1,3,1,29.0,2.169053700369523,1,1,0.0
370,1,1,1,24.0,4.252771798816619,0,4,0.0
371,1,1,0,25.0,4.0332082470129285,0,2,1.0
372,0,3,0,18.0,2.0143428636837015,2,2,1.0
373,0,3,0,19.0,2.2027647577118348,2,2,0.0
374,0,1,0,22.0,4.91730069488021,0,2,0.0
375,0,3,1,3.0,3.0944457464900235,2,1,4.0
376,1,1,1,29.0,4.420896324687287,0,3,1.0
377,1,3,1,22.0,2.1102132003465894,2,1,0.0
378,0,1,0,27.0,5.358941988364472,0,2,2.0
379,0,3,0,20.0,1.6119347926326877,0,2,0.0
380,0,3,0,19.0,2.1719067693519296,2,2,0.0
381,1,1,1,42.0,5.4316456135398825,0,1,0.0
382,1,3,1,1.0,2.817902613071225,0,1,2.0
383,0,3,0,32.0,2.188856327665703,2,2,0.0
384,1,1,1,35.0,3.970291913552122,2,3,1.0
385,0,3,0,29.0,2.1855792552411137,2,2,0.0
386,0,2,0,18.0,4.310799125385514,2,2,0.0
387,0,3,0,1.0,3.8691155044168695,2,0,7.0
388,1,2,1,36.0,2.6390573296152584,2,1,0.0
389,0,3,0,29.0,2.1666737276227077,1,2,0.0
390,1,2,1,17.0,2.5649493574615367,0,1,0.0
391,1,1,0,36.0,4.795790545596741,2,2,3.0
392,1,3,0,21.0,2.174274334826008,2,2,0.0
393,0,3,0,28.0,2.188856327665703,2,2,2.0
394,1,1,1,23.0,4.738607824217808,0,1,1.0
395,1,3,1,24.0,2.8735646395797834,2,3,2.0
396,0,3,0,22.0,2.174274334826008,2,2,0.0
397,0,3,1,31.0,2.180891922715322,2,1,0.0
398,0,2,0,46.0,3.295836866004329,2,2,0.0
399,0,2,0,23.0,2.4423470353692043,2,4,0.0
400,1,2,1,28.0,2.613739521630969,2,3,0.0
401,1,3,0,39.0,2.188856327665703,2,2,0.0
402,0,3,0,26.0,2.2027647577118348,2,2,0.0
403,0,3,1,21.0,2.3818582738885534,2,1,1.0
404,0,3,0,28.0,2.8243506567983707,2,2,1.0
405,0,3,1,20.0,2.2682524139135403,2,1,0.0
406,0,2,0,34.0,3.091042453358316,2,2,1.0
407,0,3,0,51.0,2.169053700369523,2,2,0.0
408,1,2,0,3.0,2.9831534913471307,2,0,2.0
409,0,3,0,21.0,2.1719067693519296,2,2,0.0
410,0,3,1,29.0,3.275887339030031,2,1,4.0
411,0,3,0,29.0,2.1855792552411137,2,2,0.0
412,0,3,0,29.0,2.061570298060867,1,2,0.0
413,1,1,1,33.0,4.51085950651685,1,1,1.0
414,0,2,0,29.0,0.0,2,2,0.0
415,1,3,0,44.0,2.188856327665703,2,2,0.0
416,0,3,1,29.0,2.2027647577118348,2,3,0.0
417,1,2,1,34.0,3.5115454388310208,2,3,2.0
418,1,2,1,18.0,2.6390573296152584,2,1,2.0
419,0,2,0,30.0,2.6390573296152584,2,2,0.0
420,0,3,1,10.0,3.224857896545748,2,1,2.0
421,0,3,0,29.0,2.1855792552411137,0,2,0.0
422,0,3,0,21.0,2.167143305297764,1,2,0.0
423,0,3,0,29.0,2.1832383353614797,2,2,0.0
424,0,3,1,28.0,2.7343675094195836,2,3,2.0
425,0,3,0,18.0,3.0545906305603445,2,2,2.0
426,0,3,0,29.0,2.1102132003465894,2,2,0.0
427,1,2,1,28.0,3.295836866004329,2,3,1.0
428,1,2,1,19.0,3.295836866004329,2,1,0.0
429,0,3,0,29.0,2.169053700369523,1,2,0.0
430,1,3,0,32.0,2.2027647577118348,2,2,0.0
431,1,1,0,28.0,3.3160025355989236,2,2,0.0
432,1,3,1,29.0,2.8390784635086144,2,3,1.0
433,1,2,1,42.0,3.295836866004329,2,3,1.0
434,0,3,0,17.0,2.094945728215801,2,2,0.0
435,0,1,0,50.0,4.041295341132285,2,2,1.0
436,1,1,1,14.0,4.795790545596741,2,1,3.0
437,0,3,1,21.0,3.5660053559634015,2,1,4.0
438,1,2,1,24.0,2.9831534913471307,2,3,5.0
439,0,1,0,64.0,5.575949103146316,2,2,5.0
440,0,2,0,31.0,2.4423470353692043,2,2,0.0
441,1,2,1,45.0,3.305053521109253,2,3,2.0
442,0,3,0,20.0,2.3513752571634776,2,2,0.0
443,0,3,0,25.0,2.1719067693519296,2,2,1.0
444,1,2,1,28.0,2.6390573296152584,2,4,0.0
445,1,3,0,29.0,2.2096470973347766,2,2,0.0
